gstID,startTime_GST,CME_ActivityID,cmeID,startTime_CME,GST_ActivityID,timeDiff,timeDiff_count,timeDiff_mean,timeDiff_std,timeDiff_min,timeDiff_25%,timeDiff_50%,timeDiff_75%,timeDiff_max
2013-06-07T03:00:00-GST-001,2013-06-07 03:00:00+00:00,2013-06-02T20:24:00-CME-001,2013-06-02T20:24:00-CME-001,2013-05-22 13:24:00+00:00,2013-06-07T03:00:00-GST-001,-16 days +10:24:00,,,,,,,,
2013-10-02T03:00:00-GST-001,2013-10-02 03:00:00+00:00,2013-09-29T22:40:00-CME-001,2013-09-29T22:40:00-CME-001,2013-06-30 02:24:00+00:00,2013-10-02T03:00:00-GST-001,-95 days +23:24:00,,,,,,,,
2013-12-08T00:00:00-GST-001,2013-12-08 00:00:00+00:00,2013-12-04T23:12:00-CME-001,2013-12-04T23:12:00-CME-001,2013-08-17 19:24:00+00:00,2013-12-08T00:00:00-GST-001,-113 days +19:24:00,,,,,,,,
2014-02-19T03:00:00-GST-001,2014-02-19 03:00:00+00:00,2014-02-16T14:15:00-CME-001,2014-02-16T14:15:00-CME-001,2013-10-09 03:30:00+00:00,2014-02-19T03:00:00-GST-001,-133 days +00:30:00,,,,,,,,
2014-02-20T03:00:00-GST-001,2014-02-20 03:00:00+00:00,2014-02-18T01:25:00-CME-001,2014-02-18T01:25:00-CME-001,2013-10-11 02:24:00+00:00,2014-02-20T03:00:00-GST-001,-133 days +23:24:00,,,,,,,,
2014-02-27T18:00:00-GST-001,2014-02-27 18:00:00+00:00,2014-02-25T01:25:00-CME-001,2014-02-25T01:25:00-CME-001,2013-10-18 06:54:00+00:00,2014-02-27T18:00:00-GST-001,-133 days +12:54:00,,,,,,,,
2014-06-08T03:00:00-GST-001,2014-06-08 03:00:00+00:00,2014-06-04T13:25:00-CME-001,2014-06-04T13:25:00-CME-001,2013-10-30 21:54:00+00:00,2014-06-08T03:00:00-GST-001,-221 days +18:54:00,,,,,,,,
2014-08-19T21:00:00-GST-001,2014-08-19 21:00:00+00:00,2014-08-15T21:12:00-CME-001,2014-08-15T21:12:00-CME-001,2013-11-28 09:09:00+00:00,2014-08-19T21:00:00-GST-001,-265 days +12:09:00,,,,,,,,
2014-09-12T15:00:00-GST-001,2014-09-12 15:00:00+00:00,2014-09-10T18:18:00-CME-001,2014-09-10T18:18:00-CME-001,2013-12-14 06:48:00+00:00,2014-09-12T15:00:00-GST-001,-273 days +15:48:00,,,,,,,,
2015-03-17T06:00:00-GST-001,2015-03-17 06:00:00+00:00,2015-03-15T02:00:00-CME-001,2015-03-15T02:00:00-CME-001,2014-01-21 10:55:00+00:00,2015-03-17T06:00:00-GST-001,-420 days +04:55:00,,,,,,,,
2015-06-22T18:00:00-GST-001,2015-06-22 18:00:00+00:00,2015-06-21T02:48:00-CME-001,2015-06-21T02:48:00-CME-001,2014-02-02 18:12:00+00:00,2015-06-22T18:00:00-GST-001,-505 days +00:12:00,,,,,,,,
2015-06-25T06:00:00-GST-001,2015-06-25 06:00:00+00:00,2015-06-22T18:36:00-CME-001,2015-06-22T18:36:00-CME-001,2014-02-04 16:39:00+00:00,2015-06-25T06:00:00-GST-001,-506 days +10:39:00,,,,,,,,
2015-08-15T09:00:00-GST-001,2015-08-15 09:00:00+00:00,2015-08-12T15:12:00-CME-001,2015-08-12T15:12:00-CME-001,2014-02-06 05:24:00+00:00,2015-08-15T09:00:00-GST-001,-556 days +20:24:00,,,,,,,,
